C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
epoch= 33200  WE= 0.0051586205666  Loss= [[ 0.62370235]]
epoch= 33210  WE= 0.0051573511809  Loss= [[ 0.62390935]]
epoch= 33220  WE= 0.00515609665528  Loss= [[ 0.62328649]]
epoch= 33230  WE= 0.00515484176503  Loss= [[ 0.62320608]]
epoch= 33240  WE= 0.00515358667564  Loss= [[ 0.62308264]]
epoch= 33250  WE= 0.00515233220279  Loss= [[ 0.62308818]]
epoch= 33260  WE= 0.00515108321942  Loss= [[ 0.62285167]]
epoch= 33270  WE= 0.00514984081878  Loss= [[ 0.62269503]]
epoch= 33280  WE= 0.00514859424466  Loss= [[ 0.62291312]]
epoch= 33290  WE= 0.00514734736856  Loss= [[ 0.6225006]]
epoch= 33300  WE= 0.00514609625785  Loss= [[ 0.62235534]]
epoch= 33310  WE= 0.00514484812037  Loss= [[ 0.62226427]]
epoch= 33320  WE= 0.00514359346647  Loss= [[ 0.62225223]]
epoch= 33330  WE= 0.00514234011217  Loss= [[ 0.62220556]]
epoch= 33340  WE= 0.00514109276283  Loss= [[ 0.62235457]]
epoch= 33350  WE= 0.00513984416048  Loss= [[ 0.62236184]]
epoch= 33360  WE= 0.00513860351691  Loss= [[ 0.62221146]]
epoch= 33370  WE= 0.00513735681274  Loss= [[ 0.62224114]]
epoch= 33380  WE= 0.00513612114301  Loss= [[ 0.62204742]]
epoch= 33390  WE= 0.00513488144837  Loss= [[ 0.62196004]]
epoch= 33400  WE= 0.00513363762757  Loss= [[ 0.62195426]]
epoch= 33410  WE= 0.00513238701552  Loss= [[ 0.62169474]]
epoch= 33420  WE= 0.00513114465416  Loss= [[ 0.621903]]
epoch= 33430  WE= 0.00512989704342  Loss= [[ 0.62152278]]
epoch= 33440  WE= 0.00512863837581  Loss= [[ 0.62167305]]
epoch= 33450  WE= 0.00512737917924  Loss= [[ 0.62136412]]
epoch= 33460  WE= 0.00512613479566  Loss= [[ 0.62121743]]
epoch= 33470  WE= 0.00512488972801  Loss= [[ 0.62137806]]
epoch= 33480  WE= 0.00512365405455  Loss= [[ 0.62131983]]
epoch= 33490  WE= 0.00512242801733  Loss= [[ 0.62129372]]
epoch= 33500  WE= 0.00512120287212  Loss= [[ 0.62136257]]
epoch= 33510  WE= 0.00511997733111  Loss= [[ 0.62113297]]
epoch= 33520  WE= 0.00511875422498  Loss= [[ 0.62157685]]
epoch= 33530  WE= 0.0051175305742  Loss= [[ 0.62152648]]
epoch= 33540  WE= 0.00511630450429  Loss= [[ 0.62136626]]
epoch= 33550  WE= 0.00511507767669  Loss= [[ 0.62107897]]
epoch= 33560  WE= 0.00511384827363  Loss= [[ 0.62111115]]
epoch= 33570  WE= 0.00511261225183  Loss= [[ 0.62087512]]
epoch= 33580  WE= 0.00511138370312  Loss= [[ 0.62082297]]
epoch= 33590  WE= 0.00511014174448  Loss= [[ 0.62068582]]
epoch= 33600  WE= 0.00510889619099  Loss= [[ 0.62061661]]
epoch= 33610  WE= 0.00510765917437  Loss= [[ 0.62067741]]
epoch= 33620  WE= 0.00510642948881  Loss= [[ 0.6202842]]
epoch= 33630  WE= 0.00510519506884  Loss= [[ 0.61999094]]
epoch= 33640  WE= 0.00510396077986  Loss= [[ 0.61999887]]
epoch= 33650  WE= 0.00510272542898  Loss= [[ 0.61998928]]
epoch= 33660  WE= 0.00510149217846  Loss= [[ 0.61972541]]
epoch= 33670  WE= 0.00510025756048  Loss= [[ 0.61965144]]
epoch= 33680  WE= 0.0050990304584  Loss= [[ 0.61949599]]
epoch= 33690  WE= 0.00509780075878  Loss= [[ 0.61925071]]
epoch= 33700  WE= 0.0050965611933  Loss= [[ 0.61969274]]
epoch= 33710  WE= 0.00509533006327  Loss= [[ 0.61935854]]
epoch= 33720  WE= 0.00509409826264  Loss= [[ 0.61935443]]
epoch= 33730  WE= 0.00509287064608  Loss= [[ 0.61909699]]
epoch= 33740  WE= 0.00509164599605  Loss= [[ 0.61886102]]
epoch= 33750  WE= 0.00509043008498  Loss= [[ 0.61899614]]
epoch= 33760  WE= 0.00508920351495  Loss= [[ 0.61870402]]
epoch= 33770  WE= 0.00508797690645  Loss= [[ 0.61879927]]
epoch= 33780  WE= 0.00508674609639  Loss= [[ 0.61887658]]
epoch= 33790  WE= 0.00508551226906  Loss= [[ 0.6187759]]
epoch= 33800  WE= 0.00508429329299  Loss= [[ 0.61940467]]
epoch= 33810  WE= 0.00508307368974  Loss= [[ 0.61897421]]
epoch= 33820  WE= 0.00508186170119  Loss= [[ 0.61892211]]
epoch= 33830  WE= 0.00508064694468  Loss= [[ 0.61883271]]
epoch= 33840  WE= 0.00507942998503  Loss= [[ 0.61853778]]
epoch= 33850  WE= 0.00507821232167  Loss= [[ 0.61879534]]
epoch= 33860  WE= 0.00507700261693  Loss= [[ 0.61852616]]
epoch= 33870  WE= 0.0050757961159  Loss= [[ 0.618527]]
epoch= 33880  WE= 0.00507458261281  Loss= [[ 0.6181106]]
epoch= 33890  WE= 0.00507337551239  Loss= [[ 0.61792517]]
epoch= 33900  WE= 0.00507215290459  Loss= [[ 0.61812913]]
epoch= 33910  WE= 0.00507094614482  Loss= [[ 0.61813378]]
epoch= 33920  WE= 0.00506973631843  Loss= [[ 0.61818165]]
epoch= 33930  WE= 0.00506852547339  Loss= [[ 0.61828566]]
epoch= 33940  WE= 0.00506731176383  Loss= [[ 0.61828834]]
epoch= 33950  WE= 0.00506610148655  Loss= [[ 0.61797869]]
epoch= 33960  WE= 0.00506489732093  Loss= [[ 0.61801809]]
epoch= 33970  WE= 0.00506369440672  Loss= [[ 0.61800253]]
epoch= 33980  WE= 0.00506248629602  Loss= [[ 0.61767364]]
epoch= 33990  WE= 0.00506127599012  Loss= [[ 0.61766982]]
Loss= [[ 0.6176005]] 
W= [[  5.55119357e-07]
 [  3.55832958e-06]
 [ -2.53893609e-06]
 [ -1.28225372e-06]
 [  3.05213553e-06]
 [ -5.11119288e-06]
 [ -3.96885343e-06]
 [  5.93709501e-06]
 [ -2.96102121e-06]
 [ -1.58893221e-04]
 [ -8.17795881e-05]
 [ -2.47200398e-04]
 [ -1.70181229e-04]
 [  3.45006047e-05]
 [ -1.05328378e-04]
 [  4.10699759e-05]
 [  2.53695413e-04]
 [  1.17260672e-04]
 [  1.14358467e-04]
 [  3.80987731e-05]
 [ -9.86137165e-05]
 [  8.00647540e-05]
 [ -1.06529042e-04]
 [ -3.37531055e-05]
 [ -2.98927243e-05]
 [  6.84013721e-05]
 [  3.34770084e-05]
 [  1.20570876e-04]
 [  9.37509540e-05]
 [  1.58865543e-04]
 [  2.41788992e-04]
 [ -1.59406100e-05]
 [ -2.93787016e-05]
 [ -2.03154541e-05]
 [ -3.19076207e-04]
 [  1.19136304e-04]
 [ -8.58096973e-06]
 [  1.01345604e-05]
 [ -1.00366749e-04]
 [ -3.13842756e-05]
 [  3.60733225e-06]
 [  1.39997665e-05]
 [ -3.03984834e-05]
 [ -3.89722554e-05]
 [  5.54779326e-05]
 [ -4.20046035e-06]
 [  3.99270903e-06]
 [ -9.33615447e-05]
 [ -3.28503484e-05]
 [  3.57546668e-07]
 [  1.23842210e-05]
 [ -3.14502213e-05]
 [ -3.39862927e-05]
 [  5.66084127e-05]
 [  2.69810062e-06]
 [ -7.79741185e-06]
 [  9.48807283e-05]
 [  2.97451697e-05]
 [ -3.00598299e-06]
 [ -1.25234410e-05]
 [  3.32410164e-05]
 [  3.62024839e-05]
 [ -5.89966439e-05]
 [ -6.76288252e-08]
 [  8.11852203e-08]
 [ -6.77190485e-07]
 [  2.29357610e-07]
 [ -4.60493766e-07]
 [ -8.80956691e-07]
 [  1.23543578e-06]
 [ -8.57590976e-07]
 [  1.82954818e-06]
 [  1.15748730e-06]
 [ -1.09895200e-06]
 [  1.59284934e-06]
 [  2.01587596e-07]
 [ -2.02531669e-06]
 [  2.42216083e-06]
 [  2.10583750e-07]
 [ -1.56723138e-06]
 [  2.87064677e-06]
 [ -2.24958330e-06]
 [  3.51074732e-06]
 [ -4.19274420e-06]
 [ -7.38467804e-07]
 [  7.50640083e-06]
 [ -1.01800460e-05]
 [  7.08463517e-07]
 [  1.38355645e-05]
 [  9.99981523e-01]
 [  4.02193280e-07]
 [  1.34430752e-06]
 [ -2.05414517e-06]
 [  4.67871899e-07]
 [  6.57000442e-07]
 [ -1.60174045e-06]
 [ -1.11803433e-06]
 [  1.07813685e-06]
 [ -2.36434460e-07]
 [ -2.28044109e-06]
 [ -3.23114676e-07]
 [  6.44151351e-06]
 [ -5.27658585e-06]
 [  1.15771873e-05]
 [ -4.44594616e-06]
 [  4.93173729e-06]
 [ -1.16319484e-06]
 [  3.51017547e-06]
 [  7.85062821e-06]
 [  8.79053478e-05]
 [ -7.11022658e-05]
 [  1.01193247e-04]
 [  1.14158407e-04]
 [  4.31284279e-05]
 [ -8.86696071e-05]
 [ -1.38008427e-05]
 [  3.06155242e-04]
 [  1.23870649e-07]
 [  1.69674948e-07]
 [  1.72868127e-07]
 [  1.39599820e-07]
 [  1.05469148e-07]
 [  2.20898624e-08]
 [  9.62843245e-08]
 [ -4.96068751e-08]
 [  4.05325764e-08]
 [ -1.46857232e-07]
 [ -1.22475825e-07]
 [ -1.13128799e-07]
 [ -5.85929740e-08]
 [ -6.91638391e-08]
 [ -2.85129147e-08]
 [ -3.74966049e-08]
 [ -5.56820012e-08]
 [  7.23853866e-09]
 [ -9.08870061e-06]
 [  3.07069536e-06]
 [  3.59048568e-06]
 [ -1.15452594e-05]
 [ -6.23323649e-06]
 [  1.94514269e-06]
 [  3.25373094e-06]
 [  3.19448191e-06]
 [ -7.85740122e-06]
 [  3.56777309e-06]
 [ -4.49989329e-06]
 [ -1.03998073e-05]
 [  2.16212857e-06]
 [  9.56911754e-06]
 [  6.42898749e-06]
 [ -1.22680494e-05]
 [  2.16926674e-06]
 [  8.06443495e-06]] 
b= [-0.00018376] 

epoch= 34000  WE= 0.00506006012743  Loss= [[ 0.6176005]]
epoch= 34010  WE= 0.00505884089797  Loss= [[ 0.61729342]]
epoch= 34020  WE= 0.00505762179622  Loss= [[ 0.61711758]]
epoch= 34030  WE= 0.00505640180606  Loss= [[ 0.61680633]]
epoch= 34040  WE= 0.00505517920784  Loss= [[ 0.61707824]]
epoch= 34050  WE= 0.00505397558074  Loss= [[ 0.61675167]]
epoch= 34060  WE= 0.00505277122178  Loss= [[ 0.61669898]]
epoch= 34070  WE= 0.00505156726564  Loss= [[ 0.61670011]]
epoch= 34080  WE= 0.00505036795669  Loss= [[ 0.61658686]]
epoch= 34090  WE= 0.00504917663944  Loss= [[ 0.61621374]]
epoch= 34100  WE= 0.00504797711068  Loss= [[ 0.61632204]]
epoch= 34110  WE= 0.0050467768655  Loss= [[ 0.61624062]]
epoch= 34120  WE= 0.00504557669031  Loss= [[ 0.61601728]]
epoch= 34130  WE= 0.00504438377023  Loss= [[ 0.61579132]]
epoch= 34140  WE= 0.00504318591573  Loss= [[ 0.616005]]
epoch= 34150  WE= 0.00504197187823  Loss= [[ 0.61615926]]
epoch= 34160  WE= 0.00504075876688  Loss= [[ 0.61606705]]
epoch= 34170  WE= 0.00503955193445  Loss= [[ 0.61598343]]
epoch= 34180  WE= 0.00503835135925  Loss= [[ 0.61581403]]
epoch= 34190  WE= 0.0050371585575  Loss= [[ 0.61565429]]
epoch= 34200  WE= 0.00503596273882  Loss= [[ 0.61535007]]
epoch= 34210  WE= 0.00503477032874  Loss= [[ 0.6155231]]
epoch= 34220  WE= 0.00503358607025  Loss= [[ 0.61551559]]
epoch= 34230  WE= 0.00503240045995  Loss= [[ 0.61563116]]
epoch= 34240  WE= 0.0050312192564  Loss= [[ 0.61541533]]
epoch= 34250  WE= 0.00503003861614  Loss= [[ 0.61547244]]
epoch= 34260  WE= 0.00502885100153  Loss= [[ 0.61536485]]
epoch= 34270  WE= 0.00502766874664  Loss= [[ 0.61533076]]
epoch= 34280  WE= 0.0050264795104  Loss= [[ 0.61517513]]
epoch= 34290  WE= 0.00502528048032  Loss= [[ 0.61500841]]
epoch= 34300  WE= 0.00502408765825  Loss= [[ 0.61509484]]
epoch= 34310  WE= 0.00502289230802  Loss= [[ 0.61446607]]
epoch= 34320  WE= 0.00502169986601  Loss= [[ 0.61436617]]
epoch= 34330  WE= 0.0050205139429  Loss= [[ 0.61431092]]
epoch= 34340  WE= 0.00501932545687  Loss= [[ 0.61418372]]
epoch= 34350  WE= 0.00501813676201  Loss= [[ 0.61428154]]
epoch= 34360  WE= 0.00501695013614  Loss= [[ 0.6144352]]
epoch= 34370  WE= 0.00501577025378  Loss= [[ 0.61422563]]
epoch= 34380  WE= 0.00501458883878  Loss= [[ 0.61413699]]
epoch= 34390  WE= 0.00501340663031  Loss= [[ 0.61420083]]
epoch= 34400  WE= 0.00501222933983  Loss= [[ 0.61471164]]
epoch= 34410  WE= 0.0050110504019  Loss= [[ 0.61438811]]
epoch= 34420  WE= 0.00500987523918  Loss= [[ 0.61418295]]
epoch= 34430  WE= 0.00500870659091  Loss= [[ 0.61422426]]
epoch= 34440  WE= 0.00500753779466  Loss= [[ 0.61398095]]
epoch= 34450  WE= 0.00500636311575  Loss= [[ 0.61444682]]
epoch= 34460  WE= 0.00500519271417  Loss= [[ 0.61391544]]
epoch= 34470  WE= 0.00500403126651  Loss= [[ 0.61361456]]
epoch= 34480  WE= 0.00500285972111  Loss= [[ 0.61360848]]
epoch= 34490  WE= 0.00500169152442  Loss= [[ 0.61363024]]
epoch= 34500  WE= 0.00500051303587  Loss= [[ 0.61373913]]
epoch= 34510  WE= 0.00499934209949  Loss= [[ 0.61343896]]
epoch= 34520  WE= 0.0049981756136  Loss= [[ 0.61367524]]
epoch= 34530  WE= 0.00499701042339  Loss= [[ 0.61287785]]
epoch= 34540  WE= 0.00499584590571  Loss= [[ 0.61309117]]
epoch= 34550  WE= 0.00499468668564  Loss= [[ 0.61288178]]
epoch= 34560  WE= 0.00499352345852  Loss= [[ 0.61277407]]
epoch= 34570  WE= 0.0049923573587  Loss= [[ 0.61311239]]
epoch= 34580  WE= 0.00499118945037  Loss= [[ 0.61303514]]
epoch= 34590  WE= 0.00499002331434  Loss= [[ 0.61291397]]
epoch= 34600  WE= 0.00498885956883  Loss= [[ 0.61306]]
epoch= 34610  WE= 0.00498769619353  Loss= [[ 0.61281317]]
epoch= 34620  WE= 0.00498653032788  Loss= [[ 0.61253703]]
epoch= 34630  WE= 0.00498537228835  Loss= [[ 0.61207938]]
epoch= 34640  WE= 0.00498420932358  Loss= [[ 0.61196291]]
epoch= 34650  WE= 0.00498304104269  Loss= [[ 0.61250699]]
epoch= 34660  WE= 0.0049818741119  Loss= [[ 0.61236626]]
epoch= 34670  WE= 0.00498071023851  Loss= [[ 0.61226779]]
epoch= 34680  WE= 0.00497955128689  Loss= [[ 0.61208737]]
epoch= 34690  WE= 0.00497839504208  Loss= [[ 0.61187994]]
epoch= 34700  WE= 0.00497723881569  Loss= [[ 0.61244363]]
epoch= 34710  WE= 0.00497608501109  Loss= [[ 0.61237645]]
epoch= 34720  WE= 0.00497493604823  Loss= [[ 0.61206746]]
epoch= 34730  WE= 0.00497378977324  Loss= [[ 0.61211246]]
epoch= 34740  WE= 0.00497264315255  Loss= [[ 0.61224645]]
epoch= 34750  WE= 0.00497149520854  Loss= [[ 0.61218971]]
epoch= 34760  WE= 0.00497034300626  Loss= [[ 0.61226803]]
epoch= 34770  WE= 0.00496919234507  Loss= [[ 0.61242986]]
epoch= 34780  WE= 0.00496803393598  Loss= [[ 0.61180043]]
epoch= 34790  WE= 0.00496688497514  Loss= [[ 0.61193401]]
epoch= 34800  WE= 0.00496573480025  Loss= [[ 0.61198872]]
epoch= 34810  WE= 0.00496458891586  Loss= [[ 0.61184037]]
epoch= 34820  WE= 0.00496344350927  Loss= [[ 0.6117509]]
epoch= 34830  WE= 0.00496229236378  Loss= [[ 0.61121583]]
epoch= 34840  WE= 0.00496113432628  Loss= [[ 0.61141056]]
epoch= 34850  WE= 0.00495998115773  Loss= [[ 0.61121291]]
epoch= 34860  WE= 0.00495882900331  Loss= [[ 0.61096179]]
epoch= 34870  WE= 0.00495768682588  Loss= [[ 0.6107797]]
epoch= 34880  WE= 0.00495653754575  Loss= [[ 0.61117321]]
epoch= 34890  WE= 0.00495538968251  Loss= [[ 0.61060649]]
epoch= 34900  WE= 0.00495424700923  Loss= [[ 0.61056155]]
epoch= 34910  WE= 0.00495309839873  Loss= [[ 0.61087334]]
epoch= 34920  WE= 0.00495195845312  Loss= [[ 0.6109373]]
epoch= 34930  WE= 0.00495081514325  Loss= [[ 0.61088789]]
epoch= 34940  WE= 0.00494966702348  Loss= [[ 0.61059695]]
epoch= 34950  WE= 0.00494852035335  Loss= [[ 0.61064911]]
epoch= 34960  WE= 0.00494738493366  Loss= [[ 0.61059433]]
epoch= 34970  WE= 0.00494624766664  Loss= [[ 0.6102379]]
epoch= 34980  WE= 0.00494511688828  Loss= [[ 0.61034733]]
epoch= 34990  WE= 0.00494397321397  Loss= [[ 0.61044359]]
Loss= [[ 0.61028278]] 
W= [[  5.94977962e-07]
 [  3.60505919e-06]
 [ -2.59112176e-06]
 [ -1.39290080e-06]
 [  3.02626745e-06]
 [ -4.83658323e-06]
 [ -4.00152112e-06]
 [  5.69369149e-06]
 [ -2.81750840e-06]
 [ -1.56369832e-04]
 [ -7.99929403e-05]
 [ -2.44145369e-04]
 [ -1.68003578e-04]
 [  3.45366534e-05]
 [ -1.05287247e-04]
 [  4.06215768e-05]
 [  2.51102465e-04]
 [  1.12660920e-04]
 [  1.05915664e-04]
 [  3.29467257e-05]
 [ -9.69793837e-05]
 [  7.52994820e-05]
 [ -1.02527083e-04]
 [ -3.18876264e-05]
 [ -2.84684738e-05]
 [  6.53931056e-05]
 [  2.98217292e-05]
 [  1.20172859e-04]
 [  9.28875597e-05]
 [  1.58163093e-04]
 [  2.40104055e-04]
 [ -1.69367322e-05]
 [ -2.98080558e-05]
 [ -2.00562663e-05]
 [ -3.18758161e-04]
 [  1.17716758e-04]
 [ -8.73082990e-06]
 [  9.13321765e-06]
 [ -9.56474832e-05]
 [ -2.95983336e-05]
 [  3.19475794e-06]
 [  1.31487677e-05]
 [ -2.87223465e-05]
 [ -3.69215886e-05]
 [  5.24595525e-05]
 [ -4.19968501e-06]
 [  3.16503451e-06]
 [ -8.88934810e-05]
 [ -3.10958858e-05]
 [  2.56519375e-08]
 [  1.16047631e-05]
 [ -2.97012521e-05]
 [ -3.19792198e-05]
 [  5.38594031e-05]
 [  2.83897771e-06]
 [ -6.86122121e-06]
 [  9.03562395e-05]
 [  2.79909564e-05]
 [ -2.63525862e-06]
 [ -1.17729396e-05]
 [  3.14999852e-05]
 [  3.43146930e-05]
 [ -5.60331137e-05]
 [ -3.67430033e-08]
 [  8.91617091e-08]
 [ -6.47881222e-07]
 [  2.25776034e-07]
 [ -4.39560409e-07]
 [ -8.77697971e-07]
 [  1.21166966e-06]
 [ -8.43313956e-07]
 [  1.84537191e-06]
 [  1.13881958e-06]
 [ -1.08590632e-06]
 [  1.59078979e-06]
 [  1.95796915e-07]
 [ -2.01583157e-06]
 [  2.43344743e-06]
 [  2.06545010e-07]
 [ -1.58299076e-06]
 [  2.88237925e-06]
 [ -2.27633336e-06]
 [  3.51992708e-06]
 [ -4.18723175e-06]
 [ -7.45253260e-07]
 [  7.49252604e-06]
 [ -1.01611377e-05]
 [  7.03455953e-07]
 [  1.38468167e-05]
 [  9.99981523e-01]
 [  4.64608064e-07]
 [  1.29014109e-06]
 [ -1.98028397e-06]
 [  3.98205060e-07]
 [  7.18203466e-07]
 [ -1.58951741e-06]
 [ -1.10987514e-06]
 [  1.01779051e-06]
 [ -1.83957226e-07]
 [ -2.04649768e-06]
 [ -1.71174207e-07]
 [  6.35964398e-06]
 [ -4.89083004e-06]
 [  1.11981690e-05]
 [ -4.31579065e-06]
 [  4.89975400e-06]
 [ -1.22936410e-06]
 [  3.66620611e-06]
 [  9.49732112e-06]
 [  8.88486320e-05]
 [ -6.86836793e-05]
 [  1.00981910e-04]
 [  1.12735586e-04]
 [  4.30147265e-05]
 [ -8.85924310e-05]
 [ -1.63178393e-05]
 [  2.99290492e-04]
 [  1.19460509e-07]
 [  1.61790211e-07]
 [  1.68358838e-07]
 [  1.35204445e-07]
 [  1.04901837e-07]
 [  2.12518501e-08]
 [  9.45253475e-08]
 [ -4.77909126e-08]
 [  3.94883806e-08]
 [ -1.45020863e-07]
 [ -1.19389071e-07]
 [ -1.11454106e-07]
 [ -5.50806192e-08]
 [ -6.84088661e-08]
 [ -3.09861399e-08]
 [ -3.73922262e-08]
 [ -5.51645840e-08]
 [  3.70196251e-09]
 [ -8.68700772e-06]
 [  2.37990480e-06]
 [  3.01705836e-06]
 [ -1.08866034e-05]
 [ -5.47118680e-06]
 [  1.51317522e-06]
 [  2.51313350e-06]
 [  3.24603138e-06]
 [ -7.39666712e-06]
 [  3.20215941e-06]
 [ -4.01709121e-06]
 [ -9.60736088e-06]
 [  2.03587501e-06]
 [  8.52421454e-06]
 [  6.23206597e-06]
 [ -1.12367434e-05]
 [  2.24710880e-06]
 [  7.46970818e-06]] 
b= [-0.00018387] 

epoch= 35000  WE= 0.00494283467173  Loss= [[ 0.61028278]]
epoch= 35010  WE= 0.00494170008304  Loss= [[ 0.60976309]]
epoch= 35020  WE= 0.00494056269816  Loss= [[ 0.60932589]]
epoch= 35030  WE= 0.004939435063  Loss= [[ 0.60978949]]
epoch= 35040  WE= 0.00493830593345  Loss= [[ 0.60977697]]
epoch= 35050  WE= 0.00493717454653  Loss= [[ 0.610232]]
epoch= 35060  WE= 0.00493604464702  Loss= [[ 0.60989344]]
epoch= 35070  WE= 0.00493491189605  Loss= [[ 0.60964751]]
epoch= 35080  WE= 0.00493378290888  Loss= [[ 0.60970473]]
epoch= 35090  WE= 0.00493264843441  Loss= [[ 0.60981256]]
epoch= 35100  WE= 0.00493151036115  Loss= [[ 0.60943806]]
epoch= 35110  WE= 0.00493038408414  Loss= [[ 0.6094324]]
epoch= 35120  WE= 0.00492926783957  Loss= [[ 0.60921478]]
epoch= 35130  WE= 0.00492815012715  Loss= [[ 0.60916352]]
epoch= 35140  WE= 0.00492703445042  Loss= [[ 0.60918695]]
epoch= 35150  WE= 0.00492592616323  Loss= [[ 0.60905576]]
epoch= 35160  WE= 0.00492481718477  Loss= [[ 0.60867399]]
epoch= 35170  WE= 0.00492371072237  Loss= [[ 0.60840058]]
epoch= 35180  WE= 0.00492260091107  Loss= [[ 0.608643]]
epoch= 35190  WE= 0.00492149027478  Loss= [[ 0.60842097]]
epoch= 35200  WE= 0.00492036079691  Loss= [[ 0.60864395]]
epoch= 35210  WE= 0.00491923124192  Loss= [[ 0.60854644]]
epoch= 35220  WE= 0.00491810602292  Loss= [[ 0.60845959]]
epoch= 35230  WE= 0.00491698517016  Loss= [[ 0.60865307]]
epoch= 35240  WE= 0.00491585784381  Loss= [[ 0.60851955]]
epoch= 35250  WE= 0.00491472933732  Loss= [[ 0.60851294]]
epoch= 35260  WE= 0.0049136146397  Loss= [[ 0.60831946]]
epoch= 35270  WE= 0.00491250366515  Loss= [[ 0.60787702]]
epoch= 35280  WE= 0.00491138925678  Loss= [[ 0.60785443]]
epoch= 35290  WE= 0.00491028804767  Loss= [[ 0.60782558]]
epoch= 35300  WE= 0.00490917420496  Loss= [[ 0.60791004]]
epoch= 35310  WE= 0.00490807199905  Loss= [[ 0.60793293]]
epoch= 35320  WE= 0.00490696335987  Loss= [[ 0.607732]]
epoch= 35330  WE= 0.00490585565145  Loss= [[ 0.60773849]]
epoch= 35340  WE= 0.00490474833027  Loss= [[ 0.60734743]]
epoch= 35350  WE= 0.00490363790165  Loss= [[ 0.60730666]]
epoch= 35360  WE= 0.00490252696246  Loss= [[ 0.60731012]]
epoch= 35370  WE= 0.00490141209327  Loss= [[ 0.60711002]]
epoch= 35380  WE= 0.00490031136336  Loss= [[ 0.60717475]]
epoch= 35390  WE= 0.00489920521507  Loss= [[ 0.60721332]]
epoch= 35400  WE= 0.00489810092071  Loss= [[ 0.60680133]]
epoch= 35410  WE= 0.00489700347487  Loss= [[ 0.6068154]]
epoch= 35420  WE= 0.00489589483516  Loss= [[ 0.60726529]]
epoch= 35430  WE= 0.00489478793335  Loss= [[ 0.60748309]]
epoch= 35440  WE= 0.00489368168935  Loss= [[ 0.60733736]]
epoch= 35450  WE= 0.00489258420312  Loss= [[ 0.60737842]]
epoch= 35460  WE= 0.0048914763288  Loss= [[ 0.60728931]]
epoch= 35470  WE= 0.00489036605682  Loss= [[ 0.60695684]]
epoch= 35480  WE= 0.00488925562011  Loss= [[ 0.60710073]]
epoch= 35490  WE= 0.00488814153844  Loss= [[ 0.60678411]]
epoch= 35500  WE= 0.00488704028688  Loss= [[ 0.60648441]]
epoch= 35510  WE= 0.004885945967  Loss= [[ 0.60653841]]
epoch= 35520  WE= 0.00488484851222  Loss= [[ 0.60641944]]
epoch= 35530  WE= 0.0048837554707  Loss= [[ 0.60659862]]
epoch= 35540  WE= 0.00488266112511  Loss= [[ 0.60650957]]
epoch= 35550  WE= 0.0048815620492  Loss= [[ 0.60614467]]
epoch= 35560  WE= 0.00488046452402  Loss= [[ 0.60600764]]
epoch= 35570  WE= 0.00487936269516  Loss= [[ 0.60622579]]
epoch= 35580  WE= 0.00487825458105  Loss= [[ 0.60639745]]
epoch= 35590  WE= 0.00487716467419  Loss= [[ 0.60658407]]
epoch= 35600  WE= 0.00487605725729  Loss= [[ 0.60657561]]
epoch= 35610  WE= 0.00487494025507  Loss= [[ 0.60626453]]
epoch= 35620  WE= 0.00487384033953  Loss= [[ 0.60591263]]
epoch= 35630  WE= 0.00487275177455  Loss= [[ 0.60615015]]
epoch= 35640  WE= 0.00487165983584  Loss= [[ 0.60599142]]
epoch= 35650  WE= 0.00487056883775  Loss= [[ 0.60575861]]
epoch= 35660  WE= 0.00486946701002  Loss= [[ 0.60543615]]
epoch= 35670  WE= 0.00486836708515  Loss= [[ 0.60520422]]
epoch= 35680  WE= 0.00486727027834  Loss= [[ 0.60559648]]
epoch= 35690  WE= 0.00486617477957  Loss= [[ 0.60531884]]
epoch= 35700  WE= 0.00486508771681  Loss= [[ 0.60530549]]
epoch= 35710  WE= 0.0048639949582  Loss= [[ 0.60527736]]
epoch= 35720  WE= 0.0048629033257  Loss= [[ 0.60481673]]
epoch= 35730  WE= 0.00486180763543  Loss= [[ 0.60485548]]
epoch= 35740  WE= 0.00486071938541  Loss= [[ 0.60494614]]
epoch= 35750  WE= 0.0048596388397  Loss= [[ 0.60510296]]
epoch= 35760  WE= 0.00485855260416  Loss= [[ 0.60509241]]
epoch= 35770  WE= 0.00485747414793  Loss= [[ 0.60515654]]
epoch= 35780  WE= 0.00485639977071  Loss= [[ 0.60515183]]
epoch= 35790  WE= 0.0048553252549  Loss= [[ 0.60520405]]
epoch= 35800  WE= 0.00485424458873  Loss= [[ 0.60479999]]
epoch= 35810  WE= 0.00485315561106  Loss= [[ 0.60437745]]
epoch= 35820  WE= 0.00485206387229  Loss= [[ 0.60412633]]
epoch= 35830  WE= 0.00485097700846  Loss= [[ 0.60429573]]
epoch= 35840  WE= 0.00484989566109  Loss= [[ 0.60440737]]
epoch= 35850  WE= 0.00484880871622  Loss= [[ 0.60463297]]
epoch= 35860  WE= 0.00484771864057  Loss= [[ 0.60445851]]
epoch= 35870  WE= 0.00484662567992  Loss= [[ 0.60492933]]
epoch= 35880  WE= 0.00484554170846  Loss= [[ 0.60464323]]
epoch= 35890  WE= 0.00484446429545  Loss= [[ 0.6046111]]
epoch= 35900  WE= 0.00484337924317  Loss= [[ 0.6043877]]
